from,to,start_time, end_time
769,9,2019-09-18 10:48:39,2019-09-18 10:48:39
770,0,2019-09-18 10:48:39,2019-09-18 10:48:39
771,1,2019-09-18 10:48:39,2019-09-18 10:48:39
772,2,2019-09-18 10:48:39,2019-09-18 10:48:39
773,3,2019-09-18 10:48:39,2019-09-18 10:48:39
774,4,2019-09-18 10:48:39,2019-09-18 10:48:39
775,5,2019-09-18 10:48:39,2019-09-18 10:48:39
776,6,2019-09-18 10:48:39,2019-09-18 10:48:39
777,7,2019-09-18 10:48:39,2019-09-18 10:48:39
778,8,2019-09-18 10:48:39,2019-09-18 10:48:39
779,9,2019-09-18 10:48:39,2019-09-18 10:48:39
780,0,2019-09-18 10:48:39,2019-09-18 10:48:39
781,1,2019-09-18 10:48:39,2019-09-18 10:48:39
782,2,2019-09-18 10:48:39,2019-09-18 10:48:39
783,3,2019-09-18 10:48:39,2019-09-18 10:48:39
784,4,2019-09-18 10:48:39,2019-09-18 10:48:39
785,5,2019-09-18 10:48:39,2019-09-18 10:48:39
786,6,2019-09-18 10:48:39,2019-09-18 10:48:39
787,7,2019-09-18 10:48:39,2019-09-18 10:48:39
788,8,2019-09-18 10:48:39,2019-09-18 10:48:39
789,9,2019-09-18 10:48:39,2019-09-18 10:48:39
790,0,2019-09-18 10:48:39,2019-09-18 10:48:39
791,1,2019-09-18 10:48:39,2019-09-18 10:48:39
792,2,2019-09-18 10:48:39,2019-09-18 10:48:39
793,3,2019-09-18 10:48:39,2019-09-18 10:48:39
794,4,2019-09-18 10:48:39,2019-09-18 10:48:39
795,5,2019-09-18 10:48:39,2019-09-18 10:48:39
796,6,2019-09-18 10:48:39,2019-09-18 10:48:39
797,7,2019-09-18 10:48:39,2019-09-18 10:48:39
798,8,2019-09-18 10:48:39,2019-09-18 10:48:39
799,9,2019-09-18 10:48:39,2019-09-18 10:48:39
800,0,2019-09-18 10:48:39,2019-09-18 10:48:39
801,1,2019-09-18 10:48:39,2019-09-18 10:48:39
802,2,2019-09-18 10:48:39,2019-09-18 10:48:39
803,3,2019-09-18 10:48:39,2019-09-18 10:48:39
804,4,2019-09-18 10:48:39,2019-09-18 10:48:39
805,5,2019-09-18 10:48:39,2019-09-18 10:48:39
806,6,2019-09-18 10:48:39,2019-09-18 10:48:39
807,7,2019-09-18 10:48:39,2019-09-18 10:48:39
808,8,2019-09-18 10:48:39,2019-09-18 10:48:39
809,9,2019-09-18 10:48:39,2019-09-18 10:48:39
810,0,2019-09-18 10:48:39,2019-09-18 10:48:39
811,1,2019-09-18 10:48:39,2019-09-18 10:48:39
812,2,2019-09-18 10:48:39,2019-09-18 10:48:39
813,3,2019-09-18 10:48:39,2019-09-18 10:48:39
814,4,2019-09-18 10:48:39,2019-09-18 10:48:39
815,5,2019-09-18 10:48:39,2019-09-18 10:48:39
816,6,2019-09-18 10:48:39,2019-09-18 10:48:39
817,7,2019-09-18 10:48:39,2019-09-18 10:48:39
818,8,2019-09-18 10:48:39,2019-09-18 10:48:39
819,9,2019-09-18 10:48:39,2019-09-18 10:48:39
820,0,2019-09-18 10:48:39,2019-09-18 10:48:39
821,1,2019-09-18 10:48:39,2019-09-18 10:48:39
822,2,2019-09-18 10:48:39,2019-09-18 10:48:39
823,3,2019-09-18 10:48:39,2019-09-18 10:48:39
824,4,2019-09-18 10:48:39,2019-09-18 10:48:39
825,5,2019-09-18 10:48:39,2019-09-18 10:48:39
826,6,2019-09-18 10:48:39,2019-09-18 10:48:39
827,7,2019-09-18 10:48:39,2019-09-18 10:48:39
828,8,2019-09-18 10:48:39,2019-09-18 10:48:39
829,9,2019-09-18 10:48:39,2019-09-18 10:48:39
830,0,2019-09-18 10:48:39,2019-09-18 10:48:39
831,1,2019-09-18 10:48:39,2019-09-18 10:48:39
832,2,2019-09-18 10:48:39,2019-09-18 10:48:39
833,3,2019-09-18 10:48:39,2019-09-18 10:48:39
834,4,2019-09-18 10:48:39,2019-09-18 10:48:39
835,5,2019-09-18 10:48:39,2019-09-18 10:48:39
836,6,2019-09-18 10:48:39,2019-09-18 10:48:39
837,7,2019-09-18 10:48:39,2019-09-18 10:48:39
838,8,2019-09-18 10:48:39,2019-09-18 10:48:39
839,9,2019-09-18 10:48:39,2019-09-18 10:48:39
840,0,2019-09-18 10:48:39,2019-09-18 10:48:39
841,1,2019-09-18 10:48:39,2019-09-18 10:48:39
842,2,2019-09-18 10:48:39,2019-09-18 10:48:39
843,3,2019-09-18 10:48:39,2019-09-18 10:48:39
844,4,2019-09-18 10:48:39,2019-09-18 10:48:39
845,5,2019-09-18 10:48:39,2019-09-18 10:48:39
846,6,2019-09-18 10:48:39,2019-09-18 10:48:39
847,7,2019-09-18 10:48:39,2019-09-18 10:48:39
848,8,2019-09-18 10:48:39,2019-09-18 10:48:39
849,9,2019-09-18 10:48:39,2019-09-18 10:48:39
850,0,2019-09-18 10:48:39,2019-09-18 10:48:39
851,1,2019-09-18 10:48:39,2019-09-18 10:48:39
852,2,2019-09-18 10:48:39,2019-09-18 10:48:39
853,3,2019-09-18 10:48:39,2019-09-18 10:48:39
854,4,2019-09-18 10:48:39,2019-09-18 10:48:39
855,5,2019-09-18 10:48:39,2019-09-18 10:48:39
856,6,2019-09-18 10:48:39,2019-09-18 10:48:39
857,7,2019-09-18 10:48:39,2019-09-18 10:48:39
858,8,2019-09-18 10:48:39,2019-09-18 10:48:39
859,9,2019-09-18 10:48:39,2019-09-18 10:48:39
860,0,2019-09-18 10:48:39,2019-09-18 10:48:39
861,1,2019-09-18 10:48:39,2019-09-18 10:48:39
862,2,2019-09-18 10:48:39,2019-09-18 10:48:39
863,3,2019-09-18 10:48:39,2019-09-18 10:48:39
864,4,2019-09-18 10:48:39,2019-09-18 10:48:39
865,5,2019-09-18 10:48:39,2019-09-18 10:48:39
866,6,2019-09-18 10:48:39,2019-09-18 10:48:39
867,7,2019-09-18 10:48:39,2019-09-18 10:48:39
868,8,2019-09-18 10:48:39,2019-09-18 10:48:39
869,9,2019-09-18 10:48:39,2019-09-18 10:48:39
870,0,2019-09-18 10:48:39,2019-09-18 10:48:39
871,1,2019-09-18 10:48:39,2019-09-18 10:48:39
872,2,2019-09-18 10:48:39,2019-09-18 10:48:39
873,3,2019-09-18 10:48:39,2019-09-18 10:48:39
874,4,2019-09-18 10:48:39,2019-09-18 10:48:39
875,5,2019-09-18 10:48:39,2019-09-18 10:48:39
876,6,2019-09-18 10:48:39,2019-09-18 10:48:39
877,7,2019-09-18 10:48:39,2019-09-18 10:48:39
878,8,2019-09-18 10:48:39,2019-09-18 10:48:39
879,9,2019-09-18 10:48:39,2019-09-18 10:48:39
880,0,2019-09-18 10:48:39,2019-09-18 10:48:39
881,1,2019-09-18 10:48:39,2019-09-18 10:48:39
882,2,2019-09-18 10:48:39,2019-09-18 10:48:39
883,3,2019-09-18 10:48:39,2019-09-18 10:48:39
884,4,2019-09-18 10:48:39,2019-09-18 10:48:39
885,5,2019-09-18 10:48:39,2019-09-18 10:48:39
886,6,2019-09-18 10:48:39,2019-09-18 10:48:39
887,7,2019-09-18 10:48:39,2019-09-18 10:48:39
888,8,2019-09-18 10:48:39,2019-09-18 10:48:39
889,9,2019-09-18 10:48:39,2019-09-18 10:48:39
890,0,2019-09-18 10:48:39,2019-09-18 10:48:39
891,1,2019-09-18 10:48:39,2019-09-18 10:48:39
892,2,2019-09-18 10:48:39,2019-09-18 10:48:39
893,3,2019-09-18 10:48:39,2019-09-18 10:48:39
894,4,2019-09-18 10:48:39,2019-09-18 10:48:39
895,5,2019-09-18 10:48:39,2019-09-18 10:48:39
896,6,2019-09-18 10:48:39,2019-09-18 10:48:39
897,7,2019-09-18 10:48:39,2019-09-18 10:48:39
898,8,2019-09-18 10:48:39,2019-09-18 10:48:39
899,9,2019-09-18 10:48:39,2019-09-18 10:48:39
900,0,2019-09-18 10:48:39,2019-09-18 10:48:39
901,1,2019-09-18 10:48:39,2019-09-18 10:48:39
902,2,2019-09-18 10:48:39,2019-09-18 10:48:39
903,3,2019-09-18 10:48:39,2019-09-18 10:48:39
904,4,2019-09-18 10:48:39,2019-09-18 10:48:39
905,5,2019-09-18 10:48:39,2019-09-18 10:48:39
906,6,2019-09-18 10:48:39,2019-09-18 10:48:39
907,7,2019-09-18 10:48:39,2019-09-18 10:48:39
908,8,2019-09-18 10:48:39,2019-09-18 10:48:39
909,9,2019-09-18 10:48:39,2019-09-18 10:48:39
910,0,2019-09-18 10:48:39,2019-09-18 10:48:39
911,1,2019-09-18 10:48:39,2019-09-18 10:48:39
912,2,2019-09-18 10:48:39,2019-09-18 10:48:39
913,3,2019-09-18 10:48:39,2019-09-18 10:48:39
914,4,2019-09-18 10:48:39,2019-09-18 10:48:39
915,5,2019-09-18 10:48:39,2019-09-18 10:48:39
916,6,2019-09-18 10:48:39,2019-09-18 10:48:39
917,7,2019-09-18 10:48:39,2019-09-18 10:48:39
918,8,2019-09-18 10:48:39,2019-09-18 10:48:39
919,9,2019-09-18 10:48:39,2019-09-18 10:48:39
920,0,2019-09-18 10:48:39,2019-09-18 10:48:39
921,1,2019-09-18 10:48:39,2019-09-18 10:48:39
922,2,2019-09-18 10:48:39,2019-09-18 10:48:39
923,3,2019-09-18 10:48:39,2019-09-18 10:48:39
924,4,2019-09-18 10:48:39,2019-09-18 10:48:39
925,5,2019-09-18 10:48:39,2019-09-18 10:48:39
926,6,2019-09-18 10:48:39,2019-09-18 10:48:39
927,7,2019-09-18 10:48:39,2019-09-18 10:48:39
928,8,2019-09-18 10:48:39,2019-09-18 10:48:39
929,9,2019-09-18 10:48:39,2019-09-18 10:48:39
930,0,2019-09-18 10:48:39,2019-09-18 10:48:39
931,1,2019-09-18 10:48:39,2019-09-18 10:48:39
932,2,2019-09-18 10:48:39,2019-09-18 10:48:39
933,3,2019-09-18 10:48:39,2019-09-18 10:48:39
934,4,2019-09-18 10:48:39,2019-09-18 10:48:39
935,5,2019-09-18 10:48:39,2019-09-18 10:48:39
936,6,2019-09-18 10:48:39,2019-09-18 10:48:39
937,7,2019-09-18 10:48:39,2019-09-18 10:48:39
938,8,2019-09-18 10:48:39,2019-09-18 10:48:39
939,9,2019-09-18 10:48:39,2019-09-18 10:48:39
940,0,2019-09-18 10:48:39,2019-09-18 10:48:39
941,1,2019-09-18 10:48:39,2019-09-18 10:48:39
942,2,2019-09-18 10:48:39,2019-09-18 10:48:39
943,3,2019-09-18 10:48:39,2019-09-18 10:48:39
944,4,2019-09-18 10:48:39,2019-09-18 10:48:39
945,5,2019-09-18 10:48:39,2019-09-18 10:48:39
946,6,2019-09-18 10:48:39,2019-09-18 10:48:39
947,7,2019-09-18 10:48:39,2019-09-18 10:48:39
948,8,2019-09-18 10:48:39,2019-09-18 10:48:39
949,9,2019-09-18 10:48:39,2019-09-18 10:48:39
950,0,2019-09-18 10:48:39,2019-09-18 10:48:39
951,1,2019-09-18 10:48:39,2019-09-18 10:48:39
952,2,2019-09-18 10:48:39,2019-09-18 10:48:39
953,3,2019-09-18 10:48:39,2019-09-18 10:48:39
954,4,2019-09-18 10:48:39,2019-09-18 10:48:39
955,5,2019-09-18 10:48:39,2019-09-18 10:48:39
956,6,2019-09-18 10:48:39,2019-09-18 10:48:39
957,7,2019-09-18 10:48:39,2019-09-18 10:48:39
958,8,2019-09-18 10:48:39,2019-09-18 10:48:39
959,9,2019-09-18 10:48:39,2019-09-18 10:48:39
960,0,2019-09-18 10:48:39,2019-09-18 10:48:39
961,1,2019-09-18 10:48:39,2019-09-18 10:48:39
962,2,2019-09-18 10:48:39,2019-09-18 10:48:39
963,3,2019-09-18 10:48:39,2019-09-18 10:48:39
964,4,2019-09-18 10:48:39,2019-09-18 10:48:39
965,5,2019-09-18 10:48:39,2019-09-18 10:48:39
966,6,2019-09-18 10:48:39,2019-09-18 10:48:39
967,7,2019-09-18 10:48:39,2019-09-18 10:48:39
968,8,2019-09-18 10:48:39,2019-09-18 10:48:39
969,9,2019-09-18 10:48:39,2019-09-18 10:48:39
970,0,2019-09-18 10:48:39,2019-09-18 10:48:39
971,1,2019-09-18 10:48:39,2019-09-18 10:48:39
972,2,2019-09-18 10:48:39,2019-09-18 10:48:39
973,3,2019-09-18 10:48:39,2019-09-18 10:48:39
974,4,2019-09-18 10:48:39,2019-09-18 10:48:39
975,5,2019-09-18 10:48:39,2019-09-18 10:48:39
976,6,2019-09-18 10:48:39,2019-09-18 10:48:39
977,7,2019-09-18 10:48:39,2019-09-18 10:48:39
978,8,2019-09-18 10:48:39,2019-09-18 10:48:39
979,9,2019-09-18 10:48:39,2019-09-18 10:48:39
980,0,2019-09-18 10:48:39,2019-09-18 10:48:39
981,1,2019-09-18 10:48:39,2019-09-18 10:48:39
982,2,2019-09-18 10:48:39,2019-09-18 10:48:39
983,3,2019-09-18 10:48:39,2019-09-18 10:48:39
984,4,2019-09-18 10:48:39,2019-09-18 10:48:39
985,5,2019-09-18 10:48:39,2019-09-18 10:48:39
986,6,2019-09-18 10:48:39,2019-09-18 10:48:39
987,7,2019-09-18 10:48:39,2019-09-18 10:48:39
988,8,2019-09-18 10:48:39,2019-09-18 10:48:39
989,9,2019-09-18 10:48:39,2019-09-18 10:48:39
990,0,2019-09-18 10:48:39,2019-09-18 10:48:39
991,1,2019-09-18 10:48:39,2019-09-18 10:48:39
992,2,2019-09-18 10:48:39,2019-09-18 10:48:39
993,3,2019-09-18 10:48:39,2019-09-18 10:48:39
994,4,2019-09-18 10:48:39,2019-09-18 10:48:39
995,5,2019-09-18 10:48:39,2019-09-18 10:48:39
996,6,2019-09-18 10:48:39,2019-09-18 10:48:39
997,7,2019-09-18 10:48:39,2019-09-18 10:48:39
998,8,2019-09-18 10:48:39,2019-09-18 10:48:39
999,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1000,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1001,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1002,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1003,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1004,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1005,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1006,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1007,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1008,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1009,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1010,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1011,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1012,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1013,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1014,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1015,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1016,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1017,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1018,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1019,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1020,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1021,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1022,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1023,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1024,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1025,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1026,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1027,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1028,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1029,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1030,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1031,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1032,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1033,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1034,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1035,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1036,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1037,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1038,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1039,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1040,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1041,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1042,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1043,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1044,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1045,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1046,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1047,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1048,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1049,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1050,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1051,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1052,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1053,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1054,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1055,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1056,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1057,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1058,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1059,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1060,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1061,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1062,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1063,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1064,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1065,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1066,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1067,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1068,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1069,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1070,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1071,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1072,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1073,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1074,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1075,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1076,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1077,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1078,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1079,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1080,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1081,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1082,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1083,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1084,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1085,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1086,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1087,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1088,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1089,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1090,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1091,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1092,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1093,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1094,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1095,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1096,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1097,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1098,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1099,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1100,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1101,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1102,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1103,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1104,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1105,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1106,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1107,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1108,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1109,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1110,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1111,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1112,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1113,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1114,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1115,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1116,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1117,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1118,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1119,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1120,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1121,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1122,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1123,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1124,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1125,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1126,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1127,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1128,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1129,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1130,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1131,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1132,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1133,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1134,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1135,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1136,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1137,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1138,8,2019-09-18 10:48:39,2019-09-18 10:48:39
1139,9,2019-09-18 10:48:39,2019-09-18 10:48:39
1140,0,2019-09-18 10:48:39,2019-09-18 10:48:39
1141,1,2019-09-18 10:48:39,2019-09-18 10:48:39
1142,2,2019-09-18 10:48:39,2019-09-18 10:48:39
1143,3,2019-09-18 10:48:39,2019-09-18 10:48:39
1144,4,2019-09-18 10:48:39,2019-09-18 10:48:39
1145,5,2019-09-18 10:48:39,2019-09-18 10:48:39
1146,6,2019-09-18 10:48:39,2019-09-18 10:48:39
1147,7,2019-09-18 10:48:39,2019-09-18 10:48:39
1148,8,2019-09-18 10:48:39,2019-09-18 10:48:39
